R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable rn_edit_text_material
drawable src_assets_icons_applepay
drawable src_assets_icons_chip
drawable src_assets_icons_googlepay
drawable src_assets_icons_mastercard
drawable src_assets_icons_paypal
drawable src_assets_icons_visa
drawable src_assets_images_hotel1
drawable src_assets_images_hotel2
drawable src_assets_images_hotel3
drawable src_assets_images_hotel4
drawable src_assets_images_hotel5
integer react_native_dev_server_port
integer react_native_inspector_proxy_port
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style AppTheme
