-- Merging decision tree log ---
manifest
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:flipper-integration:0.73.6] /Users/MAC/.gradle/caches/transforms-3/14844d8c6432eaf75dee3fee6b157fcd/transformed/jetified-flipper-integration-0.73.6-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-share] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:eabdullazyanov_react-native-sms-user-consent] /Users/MAC/Desktop/ZenithMates/node_modules/@eabdullazyanov/react-native-sms-user-consent/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:invertase_react-native-apple-authentication] /Users/MAC/Desktop/ZenithMates/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-async-storage_async-storage] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_firestore] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
